
GBP/JPY PURE STRATEGY BACKTEST RESULTS
================================================================================
Strategy: GBPJPYStrategy

PURE STRATEGY TESTING:
   Processed Bars: 7,842
   Total Available Bars: 8,091
   Processing Rate: 96.9% of bars
   Trading Costs: ZERO (Pure strategy performance)

TRADING RESULTS:
   Total Trades: 90
   Win Rate: 24.44%
   Winning Trades:
     - Trade(SELL GBP/JPY, PnL: $+300.00, Entry: 2025-02-11 01:00, Exit: 2025-02-11 03:00, SL: 10.0 pips, TP: 30.0 pips, Entry Volume: 3936, Position Volume: 1.00 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-05-25 22:30, Exit: 2025-05-25 23:00, SL: 7.3 pips, TP: 21.9 pips, Entry Volume: 2971, Position Volume: 1.37 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-05-25 23:00, Exit: 2025-05-25 23:30, SL: 4.2 pips, TP: 12.6 pips, Entry Volume: 2552, Position Volume: 2.38 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-05-26 03:00, Exit: 2025-05-26 03:30, SL: 7.3 pips, TP: 21.9 pips, Entry Volume: 3090, Position Volume: 1.37 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-05-26 03:30, Exit: 2025-05-26 04:00, SL: 10.9 pips, TP: 32.7 pips, Entry Volume: 2977, Position Volume: 0.92 lots)
     - Trade(BUY GBP/JPY, PnL: $-100.00, Entry: 2025-05-26 19:30, Exit: 2025-05-26 21:00, SL: 14.8 pips, TP: 44.4 pips, Entry Volume: 933, Position Volume: 0.68 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-05-27 00:30, Exit: 2025-05-27 04:00, SL: 9.1 pips, TP: 27.3 pips, Entry Volume: 3888, Position Volume: 1.10 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-05-30 13:30, Exit: 2025-05-30 14:00, SL: 4.7 pips, TP: 14.1 pips, Entry Volume: 6576, Position Volume: 2.13 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-05-30 16:30, Exit: 2025-05-30 17:00, SL: 4.0 pips, TP: 12.0 pips, Entry Volume: 5123, Position Volume: 2.50 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-06-01 21:30, Exit: 2025-06-01 22:00, SL: 12.6 pips, TP: 37.8 pips, Entry Volume: 1261, Position Volume: 0.79 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-06-01 22:00, Exit: 2025-06-01 22:30, SL: 4.4 pips, TP: 13.2 pips, Entry Volume: 2082, Position Volume: 2.27 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-06-01 22:30, Exit: 2025-06-02 00:00, SL: 6.4 pips, TP: 19.2 pips, Entry Volume: 1816, Position Volume: 1.56 lots)
     - Trade(BUY GBP/JPY, PnL: $-100.00, Entry: 2025-06-04 10:30, Exit: 2025-06-04 11:00, SL: 8.3 pips, TP: 24.9 pips, Entry Volume: 3782, Position Volume: 1.20 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-06-10 07:30, Exit: 2025-06-10 08:30, SL: 10.8 pips, TP: 32.4 pips, Entry Volume: 4761, Position Volume: 0.93 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-06-12 10:00, Exit: 2025-06-12 10:30, SL: 17.8 pips, TP: 53.4 pips, Entry Volume: 4795, Position Volume: 0.56 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-06-12 10:30, Exit: 2025-06-12 11:30, SL: 4.5 pips, TP: 13.5 pips, Entry Volume: 5088, Position Volume: 2.22 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-06-12 12:30, Exit: 2025-06-12 13:00, SL: 9.7 pips, TP: 29.1 pips, Entry Volume: 7243, Position Volume: 1.03 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-06-12 13:00, Exit: 2025-06-12 14:00, SL: 7.5 pips, TP: 22.5 pips, Entry Volume: 5893, Position Volume: 1.33 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-07-11 13:00, Exit: 2025-07-11 13:30, SL: 7.0 pips, TP: 21.0 pips, Entry Volume: 5049, Position Volume: 1.43 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-07-13 22:00, Exit: 2025-07-13 22:30, SL: 12.5 pips, TP: 37.5 pips, Entry Volume: 3367, Position Volume: 0.80 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-07-14 03:00, Exit: 2025-07-14 04:00, SL: 11.1 pips, TP: 33.3 pips, Entry Volume: 2965, Position Volume: 0.90 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-07-14 10:30, Exit: 2025-07-14 11:00, SL: 14.7 pips, TP: 44.1 pips, Entry Volume: 3179, Position Volume: 0.68 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-07-14 16:00, Exit: 2025-07-15 07:30, SL: 14.9 pips, TP: 44.7 pips, Entry Volume: 4195, Position Volume: 0.67 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-08-11 23:30, Exit: 2025-08-12 00:00, SL: 9.1 pips, TP: 27.3 pips, Entry Volume: 1568, Position Volume: 1.10 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-08-14 22:30, Exit: 2025-08-14 23:00, SL: 6.8 pips, TP: 20.4 pips, Entry Volume: 1133, Position Volume: 1.47 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-08-18 02:00, Exit: 2025-08-18 04:30, SL: 12.8 pips, TP: 38.4 pips, Entry Volume: 2855, Position Volume: 0.78 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-08-19 02:00, Exit: 2025-08-19 03:30, SL: 12.7 pips, TP: 38.1 pips, Entry Volume: 3358, Position Volume: 0.79 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-08-19 21:00, Exit: 2025-08-19 21:30, SL: 5.2 pips, TP: 15.6 pips, Entry Volume: 737, Position Volume: 1.92 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-08-24 22:00, Exit: 2025-08-24 23:00, SL: 16.6 pips, TP: 49.8 pips, Entry Volume: 1846, Position Volume: 0.60 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-08-25 21:00, Exit: 2025-08-25 22:00, SL: 7.0 pips, TP: 21.0 pips, Entry Volume: 934, Position Volume: 1.43 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-08-26 02:00, Exit: 2025-08-26 03:30, SL: 12.5 pips, TP: 37.5 pips, Entry Volume: 3658, Position Volume: 0.80 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-08-26 07:30, Exit: 2025-08-26 08:00, SL: 7.0 pips, TP: 21.0 pips, Entry Volume: 5155, Position Volume: 1.43 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-08-26 08:00, Exit: 2025-08-26 09:00, SL: 7.7 pips, TP: 23.1 pips, Entry Volume: 5127, Position Volume: 1.30 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-08-26 15:00, Exit: 2025-08-27 00:00, SL: 11.1 pips, TP: 33.3 pips, Entry Volume: 5129, Position Volume: 0.90 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-08-27 16:30, Exit: 2025-08-27 17:30, SL: 6.8 pips, TP: 20.4 pips, Entry Volume: 4875, Position Volume: 1.47 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-08-27 21:00, Exit: 2025-08-27 21:30, SL: 6.0 pips, TP: 18.0 pips, Entry Volume: 650, Position Volume: 1.67 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-08-27 21:30, Exit: 2025-08-27 23:30, SL: 10.6 pips, TP: 31.8 pips, Entry Volume: 1967, Position Volume: 0.94 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-08-28 03:30, Exit: 2025-08-28 04:00, SL: 10.9 pips, TP: 32.7 pips, Entry Volume: 3172, Position Volume: 0.92 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-08-28 04:00, Exit: 2025-08-28 04:30, SL: 5.6 pips, TP: 16.8 pips, Entry Volume: 3070, Position Volume: 1.79 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-08-28 04:30, Exit: 2025-08-28 06:00, SL: 7.1 pips, TP: 21.3 pips, Entry Volume: 2534, Position Volume: 1.41 lots)
     - Trade(SELL GBP/JPY, PnL: $-100.00, Entry: 2025-08-28 12:30, Exit: 2025-08-28 14:00, SL: 16.2 pips, TP: 48.6 pips, Entry Volume: 6878, Position Volume: 0.62 lots)

TRADING SUMMARY:
   Starting Balance: $1,000.00
   Final Balance: $800.00
   Total PnL: $-200.00
   Peak Balance: $1,400.00
   Lowest Balance: $-800.00
   Max Drawdown: -166.67%
   Overall R:R Ratio: 3.05:1
